latitude,longitude,datetime,filename,object_name,object_quantity
29.648611111111112,-82.34146944444444,2023-02-01T12:34:34.0,000029.01.JPG,Wheel,2
29.648611111111112,-82.34146944444444,2023-02-01T12:34:34.0,000029.01.JPG,Tire,1
29.648611111111112,-82.34146944444444,2023-02-01T12:34:34.0,000029.01.JPG,Truck,1
29.648608333333332,-82.3414111111111,2023-02-01T12:34:31.0,000028.01.JPG,Wheel,2
29.648608333333332,-82.3414111111111,2023-02-01T12:34:31.0,000028.01.JPG,Truck,1
29.648608333333332,-82.34135277777777,2023-02-01T12:34:28.0,000027.01.JPG,Wheel,1
29.648608333333332,-82.34135277777777,2023-02-01T12:34:28.0,000027.01.JPG,Truck,1
29.648608333333332,-82.34135277777777,2023-02-01T12:34:25.0,000026.01.JPG,Truck,1
29.648608333333332,-82.34135277777777,2023-02-01T12:34:25.0,000026.01.JPG,Wheel,1
29.64860277777778,-82.34130277777777,2023-02-01T12:34:22.0,000025.01.JPG,Truck,1
29.64860277777778,-82.34130277777777,2023-02-01T12:34:22.0,000025.01.JPG,Car,1
29.64860277777778,-82.34130277777777,2023-02-01T12:34:22.0,000025.01.JPG,Wheel,1
29.64860277777778,-82.34130277777777,2023-02-01T12:34:19.0,000024.01.JPG,Car,1
29.64860277777778,-82.34130277777777,2023-02-01T12:34:19.0,000024.01.JPG,House,1
29.64860277777778,-82.34130277777777,2023-02-01T12:34:19.0,000024.01.JPG,Building,1
29.64860277777778,-82.34130277777777,2023-02-01T12:34:19.0,000024.01.JPG,Window,3
29.64860277777778,-82.34130277777777,2023-02-01T12:34:19.0,000024.01.JPG,Wheel,1
29.648611111111112,-82.34124166666666,2023-02-01T12:34:16.0,000023.01.JPG,House,1
29.648611111111112,-82.34124166666666,2023-02-01T12:34:16.0,000023.01.JPG,Building,1
29.648611111111112,-82.34124166666666,2023-02-01T12:34:16.0,000023.01.JPG,Window,2
29.648611111111112,-82.34124166666666,2023-02-01T12:34:16.0,000023.01.JPG,Tree,1
29.648611111111112,-82.34124166666666,2023-02-01T12:34:16.0,000023.01.JPG,Human_face,1
29.648611111111112,-82.34124166666666,2023-02-01T12:34:13.0,000022.01.JPG,Tree,3
29.648611111111112,-82.34124166666666,2023-02-01T12:34:13.0,000022.01.JPG,House,1
29.648611111111112,-82.34124166666666,2023-02-01T12:34:13.0,000022.01.JPG,Building,1
29.648622222222222,-82.34119166666666,2023-02-01T12:34:10.0,000021.01.JPG,Tree,1
29.648622222222222,-82.34119166666666,2023-02-01T12:34:10.0,000021.01.JPG,House,1
29.648622222222222,-82.34119166666666,2023-02-01T12:34:06.0,000020.01.JPG,Car,1
29.648622222222222,-82.34119166666666,2023-02-01T12:34:06.0,000020.01.JPG,Tree,1
29.648622222222222,-82.34119166666666,2023-02-01T12:34:06.0,000020.01.JPG,House,1
29.648625,-82.34113611111111,2023-02-01T12:34:03.0,000019.01.JPG,Car,1
29.648625,-82.34113611111111,2023-02-01T12:34:03.0,000019.01.JPG,Tree,1
29.648625,-82.34113611111111,2023-02-01T12:34:03.0,000019.01.JPG,Vehicle_registration_plate,1
29.648625,-82.34113611111111,2023-02-01T12:34:00.0,000018.01.JPG,Tree,1
29.648625,-82.34110277777778,2023-02-01T12:33:57.0,000017.01.JPG,Car,1
29.648625,-82.34110277777778,2023-02-01T12:33:57.0,000017.01.JPG,Van,1
29.648625,-82.34110277777778,2023-02-01T12:33:57.0,000017.01.JPG,Tree,2
29.648625,-82.34110277777778,2023-02-01T12:33:57.0,000017.01.JPG,Building,1
29.648611111111112,-82.34104722222222,2023-02-01T12:33:54.0,000016.01.JPG,Car,2
29.648611111111112,-82.34104722222222,2023-02-01T12:33:54.0,000016.01.JPG,Van,1
29.648611111111112,-82.34104722222222,2023-02-01T12:33:54.0,000016.01.JPG,Wheel,1
29.648611111111112,-82.34104722222222,2023-02-01T12:33:54.0,000016.01.JPG,Tree,1
29.648611111111112,-82.34104722222222,2023-02-01T12:33:51.0,000015.01.JPG,Car,1
29.648611111111112,-82.34104722222222,2023-02-01T12:33:51.0,000015.01.JPG,Human_face,1
29.648611111111112,-82.34104722222222,2023-02-01T12:33:51.0,000015.01.JPG,Vehicle_registration_plate,1
29.64860277777778,-82.34098888888889,2023-02-01T12:33:48.0,000014.01.JPG,Car,1
29.64860277777778,-82.34098888888889,2023-02-01T12:33:48.0,000014.01.JPG,Wheel,1
29.64860277777778,-82.34098888888889,2023-02-01T12:33:45.0,000013.01.JPG,Woman,1
29.64860277777778,-82.34098888888889,2023-02-01T12:33:45.0,000013.01.JPG,Shorts,2
29.64860277777778,-82.34098888888889,2023-02-01T12:33:45.0,000013.01.JPG,Human_leg,1
29.64860277777778,-82.340925,2023-02-01T12:33:42.0,000012.01.JPG,Bench,3
29.64860277777778,-82.340925,2023-02-01T12:33:42.0,000012.01.JPG,Clothing,4
29.64860277777778,-82.340925,2023-02-01T12:33:42.0,000012.01.JPG,Man,3
29.64860277777778,-82.340925,2023-02-01T12:33:42.0,000012.01.JPG,Person,1
29.64860277777778,-82.340925,2023-02-01T12:33:42.0,000012.01.JPG,Footwear,1
29.648583333333335,-82.34087222222222,2023-02-01T12:33:36.0,000010.01.JPG,Tree,1
29.648583333333335,-82.34087222222222,2023-02-01T12:33:36.0,000010.01.JPG,Wheel,2
29.648583333333335,-82.34087222222222,2023-02-01T12:33:33.0,000009.01.JPG,House,1
29.648575,-82.34081944444443,2023-02-01T12:33:30.0,000008.01.JPG,Wheel,1
29.648575,-82.34081944444443,2023-02-01T12:33:30.0,000008.01.JPG,Person,1
29.648575,-82.34081944444443,2023-02-01T12:33:30.0,000008.01.JPG,Tree,1
29.648575,-82.34081944444443,2023-02-01T12:33:30.0,000008.01.JPG,House,1
29.648575,-82.34081944444443,2023-02-01T12:33:27.0,000007.01.JPG,House,2
29.648563888888887,-82.34076666666667,2023-02-01T12:33:24.0,000006.01.JPG,Tree,1
29.648552777777777,-82.3407111111111,2023-02-01T12:33:21.0,000005.01.JPG,Tree,1
29.648552777777777,-82.3407111111111,2023-02-01T12:33:18.0,000004.01.JPG,Tree,1
29.648522222222223,-82.34066944444444,2023-02-01T12:33:15.0,000003.01.JPG,Building,1
29.648522222222223,-82.34066944444444,2023-02-01T12:33:15.0,000003.01.JPG,Person,1
29.648522222222223,-82.34066944444444,2023-02-01T12:33:12.0,000002.01.JPG,Tree,1
29.648522222222223,-82.34066944444444,2023-02-01T12:33:12.0,000002.01.JPG,Building,2
29.648522222222223,-82.34066944444444,2023-02-01T12:33:08.0,000001.01.JPG,Car,1
29.648522222222223,-82.34066944444444,2023-02-01T12:33:08.0,000001.01.JPG,Tree,1
29.648522222222223,-82.34066944444444,2023-02-01T12:33:08.0,000001.01.JPG,Window,1
29.648522222222223,-82.34066944444444,2023-02-01T12:33:08.0,000001.01.JPG,Person,1
29.648522222222223,-82.34066944444444,2023-02-01T12:33:08.0,000001.01.JPG,Vehicle_registration_plate,1
29.648522222222223,-82.34066944444444,2023-02-01T12:33:05.0,000000.01.JPG,Car,1
29.648522222222223,-82.34066944444444,2023-02-01T12:33:05.0,000000.01.JPG,Vehicle_registration_plate,1
29.648522222222223,-82.34066944444444,2023-02-01T12:33:05.0,000000.01.JPG,Wheel,2
29.648522222222223,-82.34066944444444,2023-02-01T12:33:05.0,000000.01.JPG,Building,1
